id,Gender,Age,Householdsize,MaritalStatus,Paidwork,Education,Income
322780,1,4,2,2,40,5,4
322781,2,4,2,2,20,3,3
322782,2,4,1,1,8,2,3
322783,2,4,2,2,0,2,3
322784,2,4,2,2,0,4,3
322785,2,4,2,2,0,2,1
322786,1,4,2,4,8,6,5
322787,2,4,2,4,5,2,4
322789,2,5,2,4,0,2,2
322790,1,4,1,1,0,5,3
322791,2,5,2,2,2,5,1
322792,1,5,2,2,0,6,5
322793,1,4,3,3,0,3,3
322794,1,4,2,2,40,5,5
322795,2,4,2,2,6,3,1
322796,2,4,2,2,0,3,5
322797,1,4,2,2,36,5,4
322798,1,4,2,4,0,6,2
322799,1,5,1,1,0,2,3
322800,2,5,2,2,0,3,2
322801,2,4,1,1,0,3,2
322802,2,5,2,2,0,3,2
322803,1,6,2,2,0,6,5
322804,2,3,3,3,0,2,1
322805,2,4,1,1,25,2,3
322806,2,5,2,2,0,6,4
322807,1,4,2,2,36,6,4
322808,2,4,1,1,20,5,4
322809,2,4,2,2,20,5,4
322810,2,5,2,2,0,5,3
322811,1,4,2,2,0,5,1
322812,1,1,2,2,40,6,4
322813,2,4,1,1,0,2,3
322814,2,5,2,4,0,2,2
322815,2,4,2,2,0,2,1
322816,2,4,1,1,0,6,2
322817,2,4,2,4,25,5,2
322818,2,5,2,2,0,6,5
322819,1,5,2,4,24,6,5
322820,1,5,2,2,0,5,3
322821,2,4,2,2,0,6,4
322822,2,4,2,2,0,5,1
322823,1,4,2,2,40,6,5
322824,1,4,2,2,4,5,3
322825,1,5,2,4,0,5,3
322826,1,4,3,4,40,6,4
322827,2,5,1,1,0,2,2
322829,2,4,2,2,20,2,2
322830,2,4,2,2,20,3,2
322831,1,4,2,4,36,7,5
322832,2,4,2,2,0,6,2
322833,2,4,2,2,32,3,4
322834,1,4,1,1,0,5,3
322835,2,3,4,4,32,6,4
322836,1,5,2,2,0,5,2
322837,2,4,2,2,36,6,3
322838,2,5,2,2,30,4,5
322839,1,4,2,2,36,3,4
322840,1,5,2,2,25,5,4
322841,2,4,2,2,38,6,4
322842,2,4,1,1,0,6,3
322843,1,5,2,2,0,3,4
322844,1,5,2,2,0,2,3
322845,2,5,1,1,0,4,3
322846,2,5,1,1,0,5,3
322847,1,4,2,2,20,6,5
322848,2,4,2,2,0,2,3
322849,2,5,2,2,0,3,4
322850,2,5,2,2,0,6,3
322851,2,4,1,1,20,5,2
322852,2,4,3,4,32,5,3
322853,2,4,2,2,20,5,2
322854,2,4,2,4,0,3,1
322855,1,5,2,2,0,2,2
322856,1,6,1,1,0,2,3
322857,1,5,2,2,0,5,3
322858,2,4,2,2,10,6,2
322859,1,5,2,2,0,4,5
322860,1,4,1,1,40,2,3
322861,1,5,2,2,0,6,4
322862,2,5,2,2,0,2,2
322863,2,5,1,1,0,3,3
322864,1,5,3,4,7,3,3
322865,1,5,2,2,0,3,4
322866,1,4,2,2,0,7,5
322867,1,4,2,2,32,6,5
322868,2,4,1,1,32,7,5
322869,2,3,2,2,38,5,3
322870,2,4,2,2,0,6,3
322871,1,5,2,2,40,7,5
322872,2,5,2,2,0,2,2
322873,2,4,1,1,28,5,3
322874,1,5,2,2,0,3,4
322875,2,4,2,2,0,3,5
322876,1,4,3,4,38,6,4
322877,2,5,1,1,0,4,4
322878,1,5,2,2,0,5,3
322879,1,4,2,2,28,6,5
322880,1,4,1,1,0,2,2
322882,1,5,2,2,9,7,3
322883,1,4,2,2,0,6,4
322885,2,4,2,4,0,5,2
322886,1,4,2,2,38,5,4
322887,1,5,2,2,0,2,3
322888,2,4,2,4,7,4,1
322889,2,5,1,1,0,8,2
322891,2,4,1,1,20,2,2
322892,2,4,2,2,20,5,2
322893,1,4,1,1,12,6,2
322894,1,4,4,4,36,5,4
322895,1,5,2,2,0,6,4
322896,1,4,3,4,40,6,5
322897,1,4,2,4,12,5,3
322898,1,6,2,2,0,1,3
322900,1,5,2,2,0,5,3
322901,2,4,2,2,0,5,1
322902,1,4,2,2,40,5,5
322903,2,4,1,1,0,5,3
322904,1,5,3,4,0,5,3
322905,2,6,3,4,0,5,4
322907,1,4,4,4,40,2,4
322908,2,4,2,4,13,5,3
322909,2,4,3,4,32,5,3
322910,1,5,2,2,0,5,4
322911,1,4,2,2,40,5,5
322912,1,4,2,2,36,6,5
322913,2,4,1,1,24,4,4
322914,2,4,2,2,6,6,2
322915,1,4,3,4,24,7,2
322916,1,4,1,1,38,5,4
322917,2,4,2,2,21,2,2
322918,2,4,1,1,32,3,3
322919,1,2,3,4,40,7,5
322920,2,5,1,1,0,3,2
322921,1,4,3,4,40,5,5
322922,1,4,2,4,32,6,5
322923,1,4,3,4,28,6,3
322924,1,4,2,2,40,5,4
322925,2,4,2,2,36,6,5
322926,2,6,2,4,0,6,2
322927,2,5,2,2,0,4,2
322928,2,4,2,2,0,5,2
322929,2,5,1,1,0,7,4
322930,1,5,1,1,0,4,3
322931,1,4,3,4,36,6,4
322932,1,4,1,1,0,4,2
322934,1,4,2,2,20,5,3
322935,1,4,3,3,32,6,4
322936,2,5,1,1,0,4,2
322937,1,4,2,2,36,6,5
322938,1,4,1,1,0,5,3
322939,1,4,2,2,36,5,5
322940,1,5,2,2,1,6,4
322941,2,4,3,4,0,3,1
322942,1,5,1,1,0,5,3
322943,1,4,1,1,0,5,4
322944,1,4,1,1,38,4,2
322945,2,4,2,2,24,5,5
322946,1,4,2,2,30,2,4
322947,1,5,2,2,4,3,3
322948,1,4,1,1,40,5,3
322949,2,5,1,1,0,6,3
322950,2,5,2,2,0,5,5
322951,1,5,1,1,0,7,3
322952,2,5,2,2,0,1,1
322953,1,4,2,2,0,3,3
322954,1,4,2,2,38,5,3
322955,1,4,2,2,40,5,4
322956,1,5,1,1,0,3,4
322957,2,4,2,4,11,3,1
322958,2,4,2,2,0,2,1
322959,2,4,1,1,0,5,2
