,id,Gender_A,Age_A,Householdsize,MaritalStatus,Education_A,Income,total_friends,total_colleagues,total_neighbors,total_grandparents,total_parents,total_siblings,total_children,total_relatives,total_allgroups,visit,receive,dining,bar,cinema,recreation,vacation,shopping,Paidwork
412,321605,2.0,3.0,3.0,3.0,2.0,2.0,2,2,1,1,2,1,2,1,11.0,4,3,4,3,3,2,4,5,24
413,321607,2.0,2.0,2.0,2.0,3.0,3.0,2,1,2,2,3,1,1,1,12.0,2,2,4,4,1,5,3,4,36
414,321608,1.0,3.0,2.0,2.0,2.0,3.0,2,3,3,1,3,1,2,2,26.0,2,2,2,1,4,5,4,3,36
415,321613,1.0,4.0,2.0,2.0,3.0,4.0,4,2,2,1,2,3,2,1,33.0,1,1,1,1,1,1,1,2,0
416,321614,2.0,3.0,3.0,3.0,2.0,2.0,3,3,3,2,4,2,2,4,55.0,1,1,2,4,2,4,3,4,20
417,321615,2.0,2.0,2.0,2.0,2.0,2.0,2,3,1,1,2,1,1,1,11.0,2,2,1,1,1,1,1,1,30
418,321616,2.0,1.0,4.0,4.0,3.0,1.0,1,3,2,2,4,3,1,4,50.0,2,5,2,2,4,5,4,5,15
419,321617,1.0,1.0,3.0,4.0,2.0,2.0,4,3,2,1,3,1,1,4,54.0,1,1,1,1,4,5,4,5,30
420,321619,1.0,5.0,2.0,2.0,3.0,4.0,2,1,2,1,1,1,2,1,14.0,2,2,4,4,3,5,4,4,0
421,321620,2.0,4.0,2.0,4.0,2.0,2.0,1,1,1,1,1,1,2,1,4.0,4,1,3,3,3,3,3,3,0
422,321621,2.0,5.0,2.0,2.0,3.0,4.0,3,1,2,1,2,2,1,2,21.0,2,2,5,4,4,5,4,5,0
423,321622,1.0,2.0,3.0,3.0,2.0,4.0,1,3,3,2,4,3,2,4,48.0,1,1,1,3,3,1,3,2,32
424,321624,2.0,4.0,2.0,4.0,2.0,1.0,3,1,3,1,1,4,2,1,38.0,2,2,5,4,4,5,4,5,0
425,321626,2.0,1.0,1.0,1.0,3.0,1.0,3,1,1,1,4,1,1,1,13.0,1,1,2,3,1,2,2,3,32
426,321628,1.0,4.0,1.0,1.0,2.0,3.0,2,2,1,1,2,3,1,2,18.0,1,2,5,4,4,5,4,5,36
427,321629,1.0,2.0,2.0,2.0,3.0,5.0,4,3,3,1,1,1,1,1,53.0,1,2,1,1,1,2,1,1,40
428,321630,1.0,2.0,2.0,2.0,3.0,4.0,2,3,2,1,3,1,1,2,22.0,2,3,1,1,1,3,2,2,40
429,321631,2.0,1.0,2.0,2.0,2.0,3.0,1,3,1,2,3,1,1,1,13.0,5,5,5,4,4,5,4,5,36
430,321632,1.0,5.0,3.0,4.0,3.0,4.0,1,1,2,1,1,1,2,1,7.0,2,2,5,4,4,5,4,5,0
431,321633,2.0,4.0,2.0,2.0,2.0,1.0,2,1,2,1,1,1,2,2,16.0,1,2,5,4,4,5,4,5,0
432,321634,2.0,1.0,2.0,2.0,2.0,2.0,2,2,1,2,4,2,1,1,15.0,1,2,5,4,4,5,4,5,32
433,321636,2.0,4.0,2.0,2.0,2.0,3.0,1,1,2,1,2,2,2,1,15.0,3,3,4,4,4,5,4,5,0
434,321637,2.0,2.0,3.0,3.0,2.0,3.0,4,3,3,2,4,2,2,4,48.0,1,1,1,2,4,1,2,1,24
435,321638,2.0,2.0,1.0,1.0,2.0,3.0,1,3,1,1,3,1,1,1,10.0,2,2,1,1,3,4,3,2,40
436,321639,1.0,3.0,3.0,3.0,3.0,5.0,2,3,3,1,4,1,2,1,26.0,2,2,2,4,4,1,4,5,38
437,321641,1.0,4.0,2.0,2.0,3.0,5.0,4,1,2,1,1,1,1,1,16.0,2,2,2,4,4,1,2,3,0
438,321643,1.0,4.0,3.0,4.0,3.0,5.0,1,3,3,2,2,1,2,1,39.0,3,3,2,4,4,5,4,5,40
439,321645,2.0,1.0,3.0,4.0,3.0,1.0,2,1,1,2,4,2,1,1,15.0,1,1,1,1,1,2,2,1,8
440,321646,1.0,2.0,2.0,2.0,2.0,3.0,2,2,2,2,3,1,1,1,15.0,1,1,2,1,1,1,1,2,32
441,321647,1.0,1.0,3.0,3.0,2.0,4.0,2,1,3,1,1,2,1,1,28.0,5,5,5,4,4,5,4,5,40
442,321648,1.0,2.0,3.0,4.0,3.0,5.0,2,1,1,2,3,1,1,1,9.0,2,2,2,4,4,5,4,5,40
443,321649,2.0,1.0,3.0,4.0,3.0,4.0,2,3,1,2,4,1,1,4,53.0,1,1,3,3,4,5,3,3,35
444,321650,1.0,4.0,3.0,4.0,2.0,5.0,2,2,2,1,3,1,1,3,20.0,1,1,2,1,4,3,3,1,36
445,321651,1.0,4.0,3.0,4.0,2.0,4.0,2,2,2,1,1,1,2,1,12.0,2,2,2,2,3,2,2,1,36
446,321652,2.0,1.0,3.0,4.0,2.0,2.0,1,1,3,1,3,1,1,2,15.0,1,1,1,3,3,2,3,2,15
447,321653,2.0,3.0,2.0,4.0,2.0,3.0,1,1,1,1,1,1,2,1,3.0,1,2,5,4,4,5,4,1,0
448,321654,2.0,3.0,3.0,3.0,2.0,1.0,2,1,3,1,3,1,2,1,16.0,1,1,2,4,2,3,3,2,0
449,321655,1.0,1.0,2.0,4.0,2.0,1.0,1,1,2,1,2,4,1,4,27.0,2,2,5,4,4,5,4,4,12
450,321656,1.0,3.0,1.0,1.0,2.0,3.0,1,2,1,1,3,1,1,3,16.0,3,3,5,4,4,5,3,5,40
451,321658,2.0,3.0,2.0,4.0,2.0,3.0,1,1,1,2,4,1,2,1,13.0,1,1,2,4,4,5,4,2,32
452,321659,1.0,1.0,3.0,3.0,3.0,4.0,2,2,2,2,3,1,1,1,17.0,5,5,5,4,4,5,4,5,40
453,321660,1.0,3.0,1.0,1.0,3.0,2.0,2,1,1,1,1,1,1,2,9.0,2,2,3,4,1,1,3,3,0
454,321661,2.0,2.0,2.0,2.0,2.0,3.0,2,3,1,2,4,1,1,1,24.0,2,2,3,3,3,4,3,4,40
455,321663,2.0,4.0,3.0,4.0,2.0,3.0,3,3,2,1,1,2,2,2,27.0,2,2,1,4,1,4,2,2,40
456,321664,2.0,2.0,2.0,2.0,2.0,4.0,4,1,1,1,2,1,1,1,17.0,2,4,4,4,4,5,4,5,0
457,321667,1.0,3.0,2.0,2.0,3.0,5.0,2,2,1,1,1,1,2,1,13.0,2,2,2,2,2,2,2,3,40
458,321671,2.0,4.0,2.0,2.0,2.0,1.0,2,1,3,1,1,3,2,1,24.0,3,2,5,4,4,5,4,5,0
459,321675,2.0,3.0,3.0,4.0,2.0,3.0,2,3,2,1,3,1,2,4,28.0,2,2,1,4,1,1,3,2,28
460,321677,1.0,5.0,2.0,2.0,2.0,5.0,2,3,2,1,1,3,2,1,43.0,2,2,2,4,2,1,4,5,0
461,321678,2.0,2.0,3.0,3.0,3.0,3.0,1,1,1,1,4,2,2,1,11.0,1,1,1,1,1,1,1,1,28
462,321679,2.0,2.0,2.0,2.0,3.0,3.0,1,2,3,2,4,4,1,4,35.0,2,2,2,4,4,5,4,5,38
463,321682,2.0,2.0,2.0,2.0,3.0,3.0,3,2,3,1,4,2,1,4,42.0,2,2,2,1,4,2,2,4,36
464,321683,2.0,3.0,3.0,4.0,3.0,4.0,3,1,2,2,2,2,2,4,38.0,2,2,4,3,4,2,3,2,0
465,321684,2.0,3.0,3.0,4.0,2.0,3.0,2,1,2,1,3,3,2,1,18.0,3,3,5,4,4,5,4,5,32
466,321685,2.0,3.0,3.0,3.0,2.0,2.0,1,3,1,1,3,3,2,4,39.0,1,1,5,4,4,5,4,2,32
467,321686,1.0,2.0,1.0,1.0,2.0,3.0,2,1,1,2,3,1,1,1,7.0,1,1,3,1,3,4,3,4,40
468,321688,1.0,1.0,3.0,4.0,2.0,1.0,3,1,2,2,4,1,1,3,26.0,2,2,2,1,1,5,4,4,0
469,321689,2.0,3.0,3.0,4.0,2.0,2.0,1,2,1,2,4,2,2,1,17.0,2,2,1,4,4,5,2,2,16
470,321691,1.0,3.0,3.0,3.0,3.0,5.0,2,1,3,2,4,3,2,4,59.0,2,2,3,1,4,1,3,5,40
471,321692,1.0,3.0,3.0,3.0,3.0,5.0,1,1,1,1,3,2,2,1,9.0,1,1,1,4,2,2,1,1,40
472,321696,2.0,1.0,1.0,1.0,3.0,4.0,2,3,3,1,3,1,1,4,31.0,2,2,2,4,1,5,4,2,20
473,321697,2.0,1.0,2.0,2.0,3.0,1.0,3,2,1,2,4,3,1,4,53.0,1,1,5,1,3,1,3,1,12
474,321698,1.0,4.0,1.0,1.0,2.0,5.0,1,1,1,1,1,3,1,1,9.0,2,1,2,2,2,3,2,2,40
475,321699,1.0,3.0,2.0,2.0,3.0,5.0,1,1,2,1,3,1,1,1,6.0,2,2,5,4,4,5,4,5,40
476,321700,2.0,5.0,2.0,2.0,2.0,2.0,2,1,2,1,1,1,2,4,23.0,1,2,4,4,4,5,4,5,0
477,321701,1.0,1.0,1.0,1.0,3.0,4.0,4,3,3,1,4,1,1,4,66.0,2,2,2,1,2,2,3,4,40
478,321702,1.0,3.0,3.0,3.0,3.0,4.0,1,1,1,1,2,1,2,1,5.0,5,5,5,1,4,5,4,5,40
479,321704,2.0,3.0,3.0,4.0,2.0,5.0,3,2,2,2,4,1,1,4,33.0,1,1,2,4,3,5,3,2,20
480,321706,1.0,3.0,1.0,1.0,2.0,1.0,1,3,1,1,2,2,1,1,14.0,3,5,5,4,4,5,4,5,8
481,321707,2.0,3.0,2.0,3.0,3.0,5.0,3,2,2,2,2,1,2,4,26.0,2,2,2,4,4,5,4,5,32
482,321708,1.0,4.0,2.0,2.0,3.0,5.0,2,3,1,1,1,1,1,1,11.0,2,2,2,4,4,5,3,5,40
483,321709,2.0,5.0,2.0,2.0,2.0,1.0,2,1,3,1,1,3,2,2,26.0,2,2,5,4,4,5,3,5,0
484,321710,2.0,1.0,3.0,2.0,3.0,1.0,2,1,2,1,3,1,1,4,22.0,1,1,1,1,1,5,2,1,4
485,321711,2.0,1.0,1.0,1.0,2.0,2.0,3,3,1,2,3,1,1,4,39.0,2,2,2,1,2,2,2,2,18
486,321712,1.0,3.0,3.0,4.0,2.0,3.0,3,2,3,1,1,2,2,4,37.0,1,1,1,3,1,1,2,1,40
487,321713,2.0,3.0,3.0,3.0,2.0,3.0,3,3,3,1,3,3,2,4,70.0,1,1,1,1,1,2,1,2,22
488,321714,1.0,3.0,4.0,3.0,3.0,4.0,1,1,2,1,1,1,2,1,14.0,2,2,1,4,1,1,3,1,36
489,321715,2.0,1.0,3.0,4.0,3.0,1.0,3,3,1,1,3,1,1,3,23.0,2,3,3,1,2,2,2,3,0
490,321716,1.0,3.0,3.0,3.0,3.0,4.0,4,2,1,1,2,1,2,3,33.0,2,5,5,4,4,5,4,5,40
491,321717,2.0,2.0,2.0,2.0,2.0,3.0,1,1,1,2,4,1,1,1,7.0,2,2,3,3,3,3,3,2,32
492,321718,2.0,1.0,2.0,2.0,3.0,3.0,4,3,2,2,4,2,1,4,46.0,2,5,2,1,4,5,3,5,30
493,321719,1.0,2.0,3.0,3.0,2.0,5.0,4,3,1,2,4,1,1,2,33.0,1,2,5,4,4,5,4,5,36
494,321722,1.0,1.0,1.0,1.0,2.0,3.0,1,1,1,1,3,1,1,1,3.0,1,1,4,4,4,5,4,5,32
495,321723,1.0,4.0,2.0,2.0,3.0,3.0,4,1,3,1,1,1,2,1,43.0,1,3,5,4,4,5,4,5,0
496,321724,2.0,3.0,2.0,2.0,2.0,1.0,1,3,1,1,1,1,2,1,12.0,2,2,2,4,3,4,4,4,12
497,321725,1.0,1.0,3.0,4.0,3.0,1.0,2,1,3,2,4,2,1,4,64.0,1,1,3,1,1,2,2,3,10
498,321727,2.0,4.0,2.0,2.0,2.0,1.0,2,1,3,2,4,4,2,4,38.0,2,2,5,4,4,5,4,1,12
499,321729,1.0,5.0,2.0,2.0,3.0,5.0,1,1,1,1,1,1,1,1,1.0,4,4,4,4,4,5,4,5,2
500,321733,2.0,3.0,3.0,3.0,2.0,3.0,2,2,2,2,4,2,2,1,21.0,1,1,2,4,4,2,2,4,38
501,321734,2.0,2.0,2.0,2.0,2.0,2.0,1,3,2,1,1,1,1,3,35.0,2,2,4,3,3,5,4,2,30
502,321735,1.0,5.0,3.0,4.0,3.0,5.0,1,2,1,2,2,1,1,1,8.0,2,3,5,4,4,5,4,1,8
503,321736,1.0,6.0,2.0,4.0,2.0,5.0,1,1,2,1,1,1,2,1,10.0,1,1,2,4,4,1,3,5,0
504,321738,2.0,2.0,2.0,2.0,3.0,3.0,1,1,1,1,3,1,1,1,7.0,2,2,2,1,4,5,4,5,40
505,321764,2.0,3.0,3.0,4.0,2.0,2.0,2,1,3,1,2,1,1,1,13.0,2,2,5,4,4,5,4,5,0
506,321765,2.0,2.0,3.0,3.0,3.0,4.0,2,2,1,1,4,1,2,3,20.0,5,5,5,4,4,5,4,5,36
507,321767,2.0,3.0,2.0,2.0,3.0,4.0,2,3,3,2,3,2,1,4,68.0,2,5,5,4,4,5,4,5,32
508,321768,1.0,2.0,3.0,3.0,2.0,3.0,2,2,3,1,3,1,2,2,20.0,1,1,2,3,4,5,2,5,40
509,321769,2.0,2.0,3.0,3.0,2.0,3.0,1,1,2,1,4,2,2,3,20.0,4,4,5,4,4,5,4,5,27
510,321771,1.0,4.0,1.0,1.0,2.0,2.0,4,2,1,1,1,1,1,1,18.0,2,3,3,4,4,5,4,3,20
511,321772,2.0,1.0,1.0,1.0,2.0,3.0,3,2,2,1,3,1,1,3,22.0,2,2,2,1,2,2,2,2,40
512,321773,2.0,2.0,2.0,2.0,3.0,4.0,2,1,1,1,3,2,1,4,43.0,1,1,1,3,2,3,3,3,39
513,321774,2.0,3.0,3.0,4.0,3.0,4.0,1,2,1,1,2,1,2,1,5.0,5,5,5,4,4,5,4,5,36
514,321775,2.0,2.0,2.0,2.0,3.0,2.0,1,3,3,2,4,2,1,4,36.0,4,4,4,4,4,4,4,4,22
515,321776,2.0,4.0,3.0,4.0,2.0,1.0,1,3,2,1,4,1,2,1,17.0,4,4,4,4,4,5,4,5,0
516,321777,2.0,3.0,1.0,1.0,2.0,2.0,1,1,2,1,2,1,1,1,6.0,2,2,2,3,4,5,4,2,0
517,321778,1.0,3.0,1.0,1.0,3.0,5.0,1,1,1,1,3,1,1,1,7.0,1,3,3,4,4,4,4,5,40
518,321779,2.0,4.0,3.0,4.0,3.0,4.0,2,1,2,1,4,1,2,1,12.0,1,1,5,4,4,5,4,5,0
519,321780,1.0,4.0,2.0,2.0,3.0,3.0,4,3,2,2,4,1,2,2,73.0,2,2,2,4,4,4,4,5,0
520,321782,1.0,1.0,2.0,2.0,2.0,2.0,3,2,2,2,3,1,1,1,22.0,1,2,2,1,1,1,3,2,32
521,321783,2.0,3.0,3.0,4.0,3.0,2.0,2,3,3,1,1,1,2,4,43.0,1,1,2,3,1,2,2,1,32
522,321784,1.0,4.0,2.0,2.0,2.0,4.0,2,1,2,1,1,3,1,1,15.0,5,5,5,4,4,1,4,5,10
523,321786,1.0,1.0,2.0,2.0,2.0,4.0,1,2,3,2,4,2,1,3,29.0,1,1,1,1,1,1,2,1,36
524,321787,2.0,4.0,3.0,4.0,2.0,1.0,2,2,3,1,3,1,2,1,43.0,1,1,2,3,3,4,4,2,3
525,321789,2.0,2.0,1.0,1.0,3.0,2.0,2,2,1,2,3,1,1,2,16.0,3,3,3,1,4,5,4,4,24
526,321791,1.0,4.0,3.0,3.0,2.0,4.0,1,3,2,1,1,1,2,1,10.0,3,5,5,4,4,5,4,5,40
527,321792,2.0,1.0,2.0,2.0,3.0,3.0,4,3,1,1,1,3,1,3,48.0,3,3,3,3,1,5,4,5,40
528,321793,1.0,4.0,2.0,2.0,2.0,3.0,1,2,1,1,1,2,1,1,9.0,2,2,3,3,3,4,4,5,36
529,321797,2.0,1.0,2.0,2.0,2.0,2.0,1,2,1,1,4,1,1,3,15.0,1,1,2,4,1,2,3,3,0
530,321801,2.0,3.0,2.0,2.0,3.0,5.0,1,2,2,1,2,1,1,1,9.0,3,4,4,4,3,5,4,5,40
531,321804,1.0,4.0,3.0,4.0,3.0,5.0,2,2,2,1,1,1,2,2,25.0,2,1,1,3,2,4,3,5,0
532,321807,2.0,3.0,3.0,4.0,2.0,1.0,1,2,2,1,4,3,1,1,18.0,2,2,3,4,4,4,3,3,11
533,321808,2.0,1.0,3.0,4.0,2.0,1.0,3,3,1,2,4,2,1,4,35.0,1,3,2,4,4,5,3,5,0
534,321811,2.0,3.0,2.0,2.0,2.0,2.0,1,3,2,1,2,2,2,2,22.0,2,2,2,3,3,1,3,2,8
535,321812,1.0,2.0,3.0,3.0,3.0,5.0,3,2,3,1,4,2,2,1,39.0,1,1,3,3,3,3,3,4,32
536,321814,2.0,1.0,3.0,3.0,3.0,1.0,1,1,1,1,4,3,2,1,18.0,2,2,5,4,4,5,4,5,10
537,321815,1.0,4.0,1.0,1.0,2.0,3.0,3,1,3,1,2,4,2,1,28.0,2,3,5,4,4,5,4,5,0
538,321817,2.0,1.0,3.0,2.0,3.0,1.0,2,1,1,1,4,1,1,3,15.0,3,4,4,3,3,3,3,4,6
539,321819,1.0,2.0,3.0,3.0,2.0,4.0,4,3,3,2,4,2,2,2,77.0,2,3,1,4,4,5,4,5,40
540,321821,2.0,2.0,2.0,2.0,3.0,4.0,3,3,2,2,4,2,1,1,24.0,2,5,5,4,4,5,4,5,40
541,321822,2.0,2.0,2.0,2.0,3.0,4.0,1,3,2,2,1,1,1,4,48.0,2,3,2,3,3,3,3,3,40
542,321823,2.0,1.0,1.0,1.0,3.0,1.0,2,1,1,1,2,2,1,4,20.0,2,3,5,4,4,5,4,5,10
543,321824,2.0,3.0,4.0,3.0,2.0,2.0,2,2,1,2,3,2,2,3,25.0,1,1,2,4,4,2,1,3,15
544,321825,2.0,2.0,3.0,3.0,3.0,1.0,4,2,3,1,4,4,2,4,66.0,2,2,5,4,4,5,4,5,20
545,321826,1.0,2.0,1.0,1.0,2.0,3.0,1,3,2,2,3,1,1,4,26.0,2,2,4,4,4,5,4,5,38
546,321827,2.0,3.0,1.0,1.0,3.0,4.0,3,3,1,1,2,1,1,1,21.0,2,2,4,4,4,5,3,3,32
547,321828,1.0,4.0,2.0,2.0,3.0,5.0,4,3,3,1,1,1,1,4,39.0,1,1,2,2,2,3,2,3,32
548,321829,2.0,2.0,3.0,3.0,2.0,4.0,1,3,2,1,4,2,2,1,24.0,2,2,3,4,4,5,4,4,28
549,321830,2.0,4.0,3.0,4.0,3.0,1.0,2,3,2,1,2,2,2,1,34.0,5,5,5,4,4,1,4,1,6
550,321831,1.0,2.0,3.0,3.0,3.0,3.0,1,2,1,2,3,1,1,1,11.0,1,1,2,4,4,5,4,5,40
551,321832,2.0,1.0,4.0,3.0,3.0,1.0,2,1,1,1,4,2,1,3,16.0,1,3,2,4,4,5,4,5,0
552,321833,1.0,2.0,1.0,1.0,2.0,4.0,4,2,3,1,2,1,1,2,28.0,2,2,1,1,3,1,1,5,40
553,321835,1.0,4.0,1.0,1.0,2.0,4.0,2,3,3,1,1,2,1,1,40.0,1,5,5,4,4,5,4,5,36
554,321836,2.0,2.0,2.0,2.0,3.0,3.0,2,1,1,1,4,1,1,2,14.0,2,2,3,1,3,5,4,3,40
555,321837,1.0,2.0,2.0,2.0,3.0,5.0,3,3,2,1,3,1,1,4,35.0,2,2,2,1,3,1,2,5,27
556,321839,2.0,4.0,2.0,4.0,2.0,3.0,1,1,2,1,2,1,1,1,9.0,2,4,5,4,3,5,3,4,15
557,321840,2.0,4.0,3.0,4.0,3.0,5.0,2,2,2,2,1,4,2,2,28.0,2,2,5,4,4,5,4,5,38
558,321841,2.0,1.0,1.0,1.0,3.0,2.0,4,1,1,2,3,2,1,3,24.0,1,2,2,4,2,5,4,3,0
559,321842,2.0,2.0,1.0,1.0,3.0,4.0,4,1,2,2,4,2,1,4,45.0,2,3,2,1,3,1,3,3,40
560,321848,1.0,4.0,2.0,2.0,2.0,3.0,1,1,2,2,2,1,2,1,11.0,1,1,1,1,1,1,1,1,40
561,321852,1.0,3.0,2.0,2.0,2.0,3.0,3,2,2,1,4,2,2,3,27.0,2,3,5,1,4,5,4,5,40
562,321853,1.0,4.0,4.0,4.0,3.0,5.0,2,2,2,1,4,2,2,3,27.0,2,2,1,4,4,5,4,5,40
563,321855,2.0,2.0,2.0,3.0,2.0,2.0,2,1,1,2,3,1,2,4,30.0,1,2,2,3,4,5,2,2,10
564,321856,2.0,2.0,3.0,3.0,3.0,5.0,2,1,1,1,3,1,2,1,11.0,4,4,2,4,4,5,4,5,40
565,321857,2.0,2.0,1.0,1.0,3.0,4.0,2,3,1,2,3,1,1,1,18.0,2,2,4,3,4,5,4,5,38
566,321858,1.0,3.0,3.0,4.0,3.0,5.0,1,3,2,1,4,1,2,2,23.0,3,4,2,3,4,5,4,5,38
567,321859,1.0,4.0,3.0,3.0,2.0,3.0,1,1,2,2,2,2,2,1,13.0,1,2,2,4,4,1,3,1,32
568,321861,1.0,2.0,2.0,2.0,3.0,3.0,1,3,2,2,4,1,1,3,29.0,1,3,4,3,3,1,3,1,38
569,321862,2.0,1.0,3.0,2.0,3.0,2.0,4,1,1,2,3,1,1,2,21.0,1,2,1,1,2,1,3,2,0
570,321863,1.0,3.0,3.0,3.0,3.0,5.0,4,3,3,2,4,2,2,4,104.0,2,2,2,3,3,4,2,2,36
571,321865,2.0,2.0,3.0,3.0,3.0,4.0,1,3,1,1,4,3,2,3,33.0,1,1,2,2,2,3,2,3,40
572,321866,1.0,4.0,2.0,2.0,2.0,3.0,3,2,2,1,1,3,2,2,34.0,2,5,5,4,4,5,4,5,8
573,321867,1.0,2.0,2.0,2.0,3.0,5.0,1,2,2,1,3,1,1,1,9.0,1,2,1,1,2,2,2,3,40
574,321869,2.0,2.0,3.0,3.0,2.0,3.0,1,1,2,2,4,1,1,4,24.0,1,1,2,4,3,5,4,1,0
575,321870,1.0,4.0,2.0,2.0,2.0,5.0,2,2,2,1,1,2,2,1,21.0,2,2,3,4,4,5,4,5,15
576,321873,1.0,3.0,3.0,3.0,3.0,4.0,2,1,1,1,4,1,2,3,19.0,4,4,4,3,3,3,3,4,32
577,321874,1.0,2.0,3.0,3.0,3.0,3.0,4,1,2,1,4,2,2,1,26.0,2,1,2,1,4,1,2,1,40
578,321876,2.0,3.0,4.0,4.0,2.0,3.0,1,1,3,1,3,3,2,4,43.0,3,2,3,4,4,2,2,2,0
579,321877,2.0,3.0,3.0,4.0,3.0,4.0,2,2,2,2,3,4,1,1,24.0,2,2,5,4,4,5,3,5,0
580,321879,1.0,5.0,2.0,2.0,3.0,5.0,2,1,2,1,1,2,2,1,19.0,2,2,3,4,4,5,4,5,0
581,321881,2.0,2.0,2.0,2.0,3.0,3.0,1,1,1,1,1,1,1,1,2.0,1,1,2,3,1,1,3,1,38
582,321882,1.0,2.0,3.0,3.0,2.0,3.0,1,1,1,1,2,1,1,1,8.0,2,2,3,2,1,5,4,2,40
583,321883,2.0,4.0,2.0,2.0,2.0,1.0,2,1,2,1,2,1,1,1,10.0,2,2,2,4,3,1,4,2,8
584,321884,2.0,4.0,3.0,4.0,3.0,4.0,2,1,2,1,1,1,2,1,12.0,4,3,4,4,3,3,4,5,0
585,321886,2.0,4.0,2.0,4.0,2.0,5.0,2,1,2,1,3,1,2,3,20.0,2,2,2,4,2,2,3,2,0
586,321888,1.0,2.0,3.0,3.0,3.0,4.0,1,2,1,2,1,1,2,1,8.0,2,2,5,4,4,5,4,5,40
587,321889,2.0,4.0,2.0,2.0,2.0,1.0,1,1,2,1,2,1,1,1,6.0,2,3,4,4,4,5,4,4,0
588,321890,2.0,4.0,1.0,1.0,2.0,2.0,3,1,3,1,1,1,2,1,17.0,2,2,4,4,4,1,4,2,0
589,321891,2.0,3.0,3.0,4.0,3.0,4.0,4,1,1,1,4,1,2,4,43.0,1,5,5,4,4,5,4,5,28
590,321894,2.0,3.0,3.0,3.0,3.0,3.0,1,2,2,1,3,1,1,1,8.0,4,4,5,4,4,1,4,5,25
591,321895,1.0,2.0,3.0,3.0,3.0,4.0,2,2,1,2,2,1,2,1,12.0,1,1,1,1,1,1,1,1,40
592,321896,2.0,2.0,2.0,2.0,3.0,3.0,3,3,1,2,2,1,1,2,24.0,1,1,3,2,4,5,2,3,20
593,321900,2.0,3.0,1.0,1.0,3.0,2.0,1,3,3,2,4,2,1,4,55.0,2,5,5,4,4,5,4,5,0
594,321901,2.0,2.0,3.0,3.0,2.0,3.0,2,3,1,2,4,4,2,4,78.0,2,2,3,4,3,2,3,3,24
595,321903,2.0,2.0,1.0,1.0,2.0,2.0,2,1,3,2,2,1,2,1,17.0,2,2,2,4,4,4,4,1,20
596,321905,2.0,4.0,1.0,1.0,3.0,4.0,3,1,2,1,1,2,1,1,15.0,1,1,1,4,4,5,4,5,38
597,321906,1.0,3.0,3.0,3.0,2.0,4.0,3,2,1,2,2,1,1,1,17.0,2,2,3,1,4,5,2,5,40
598,321907,2.0,4.0,2.0,2.0,3.0,4.0,3,2,2,1,3,1,1,1,17.0,2,2,2,3,3,5,4,4,0
599,321908,1.0,3.0,2.0,2.0,3.0,3.0,1,3,2,1,2,1,1,2,20.0,3,4,1,1,1,1,4,2,32
600,321909,2.0,4.0,3.0,4.0,3.0,1.0,3,3,3,2,2,1,2,2,28.0,1,1,3,4,4,5,3,3,40
601,321910,2.0,3.0,3.0,3.0,3.0,4.0,1,3,2,2,2,1,2,1,19.0,1,1,2,2,2,3,2,2,24
602,321911,2.0,2.0,3.0,3.0,2.0,3.0,1,1,1,2,3,1,2,1,8.0,2,3,4,3,3,4,3,4,27
603,321912,1.0,4.0,2.0,4.0,2.0,3.0,1,2,3,1,1,2,2,1,16.0,2,4,5,4,4,5,4,5,4
604,321914,1.0,3.0,3.0,3.0,2.0,4.0,2,2,2,1,3,2,2,1,19.0,1,1,2,4,4,2,2,4,36
605,321919,1.0,1.0,3.0,4.0,2.0,1.0,2,1,1,1,1,1,1,1,7.0,5,5,5,4,3,5,4,5,0
606,321920,2.0,1.0,3.0,4.0,3.0,1.0,3,1,1,2,4,1,1,4,61.0,1,1,3,3,3,4,3,4,10
607,321924,1.0,2.0,3.0,3.0,3.0,1.0,1,1,2,1,1,1,1,1,4.0,1,2,2,4,4,5,4,2,0
608,321925,1.0,1.0,3.0,4.0,3.0,3.0,1,2,1,1,4,1,1,1,11.0,1,3,2,4,3,2,3,2,40
609,321926,2.0,4.0,2.0,4.0,2.0,2.0,3,3,2,1,1,3,2,4,43.0,1,1,4,4,4,5,4,5,18
610,321927,1.0,3.0,3.0,3.0,2.0,3.0,3,3,2,2,2,1,2,2,33.0,1,1,3,2,2,5,4,3,28
611,321928,2.0,4.0,2.0,2.0,2.0,1.0,3,1,2,1,3,4,1,4,65.0,2,2,2,1,2,3,2,1,0
612,321930,2.0,4.0,1.0,1.0,3.0,3.0,4,2,1,1,3,2,2,1,21.0,2,2,3,4,2,2,2,5,24
613,321933,1.0,4.0,1.0,1.0,3.0,3.0,1,1,1,1,1,1,1,1,4.0,2,2,1,4,1,1,3,2,34
614,321936,2.0,3.0,2.0,2.0,2.0,4.0,2,1,2,1,4,1,1,4,32.0,1,3,2,2,2,3,2,2,22
615,321937,2.0,2.0,1.0,1.0,3.0,4.0,2,3,1,2,2,3,1,4,31.0,2,3,2,1,2,1,3,2,40
616,321940,1.0,2.0,2.0,2.0,2.0,3.0,3,3,2,2,3,2,1,4,44.0,2,2,2,4,4,5,4,5,40
617,321941,1.0,4.0,1.0,1.0,2.0,2.0,3,1,1,1,1,1,2,1,12.0,2,2,3,4,4,5,4,5,0
618,321943,2.0,3.0,3.0,4.0,2.0,3.0,1,3,2,1,4,2,1,4,46.0,2,2,3,4,4,2,4,4,36
